LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
PotEng   = -9.992458 KinEng   = 0.866309 Lx       = 24.954127 
Ly       = 24.954127 Lz       = 24.954127 Density  = 0.985674 
---------------- Step   101000 ----- CPU =     94.1588 (sec) ----------------
Time     = 505000.000000 Temp     = 315.477574 Press    = -539.060083 
PotEng   = -10.012197 KinEng   = 0.938542 Lx       = 24.919375 
Ly       = 24.919375 Lz       = 24.919375 Density  = 0.989804 
---------------- Step   102000 ----- CPU =     95.0943 (sec) ----------------
Time     = 510000.000000 Temp     = 301.139009 Press    = 420.422460 
PotEng   = -10.001543 KinEng   = 0.895885 Lx       = 24.804852 
Ly       = 24.804852 Lz       = 24.804852 Density  = 1.003577 
---------------- Step   103000 ----- CPU =     96.0280 (sec) ----------------
Time     = 515000.000000 Temp     = 292.176312 Press    = -128.256244 
PotEng   = -10.028258 KinEng   = 0.869221 Lx       = 24.813128 
Ly       = 24.813128 Lz       = 24.813128 Density  = 1.002573 
---------------- Step   104000 ----- CPU =     96.9608 (sec) ----------------
Time     = 520000.000000 Temp     = 294.884094 Press    = 194.874079 
PotEng   = -10.113541 KinEng   = 0.877277 Lx       = 24.866258 
Ly       = 24.866258 Lz       = 24.866258 Density  = 0.996160 
---------------- Step   105000 ----- CPU =     97.8925 (sec) ----------------
Time     = 525000.000000 Temp     = 313.566770 Press    = 304.648252 
PotEng   = -10.022602 KinEng   = 0.932857 Lx       = 24.811365 
Ly       = 24.811365 Lz       = 24.811365 Density  = 1.002787 
---------------- Step   106000 ----- CPU =     98.8405 (sec) ----------------
Time     = 530000.000000 Temp     = 296.126512 Press    = -999.488325 
PotEng   = -10.024553 KinEng   = 0.880973 Lx       = 24.890382 
Ly       = 24.890382 Lz       = 24.890382 Density  = 0.993267 
---------------- Step   107000 ----- CPU =     99.7685 (sec) ----------------
Time     = 535000.000000 Temp     = 293.342505 Press    = 353.100254 
PotEng   = -10.099325 KinEng   = 0.872690 Lx       = 24.805567 
Ly       = 24.805567 Lz       = 24.805567 Density  = 1.003490 
---------------- Step   108000 ----- CPU =    100.7091 (sec) ----------------
Time     = 540000.000000 Temp     = 320.644371 Press    = -117.197575 
PotEng   = -10.071725 KinEng   = 0.953913 Lx       = 24.872089 
Ly       = 24.872089 Lz       = 24.872089 Density  = 0.995460 
---------------- Step   109000 ----- CPU =    101.6299 (sec) ----------------
Time     = 545000.000000 Temp     = 293.590259 Press    = -143.929896 
PotEng   = -10.065795 KinEng   = 0.873428 Lx       = 24.792437 
Ly       = 24.792437 Lz       = 24.792437 Density  = 1.005085 
---------------- Step   110000 ----- CPU =    102.5433 (sec) ----------------
Time     = 550000.000000 Temp     = 296.285254 Press    = -227.657649 
PotEng   = -10.126132 KinEng   = 0.881445 Lx       = 24.832989 
Ly       = 24.832989 Lz       = 24.832989 Density  = 1.000169 
---------------- Step   111000 ----- CPU =    103.4695 (sec) ----------------
Time     = 555000.000000 Temp     = 305.709635 Press    = 801.142196 
PotEng   = -10.101144 KinEng   = 0.909483 Lx       = 24.801034 
Ly       = 24.801034 Lz       = 24.801034 Density  = 1.004040 
---------------- Step   112000 ----- CPU =    104.4434 (sec) ----------------
Time     = 560000.000000 Temp     = 302.306042 Press    = 1141.236935 
PotEng   = -10.101219 KinEng   = 0.899357 Lx       = 24.739546 
Ly       = 24.739546 Lz       = 24.739546 Density  = 1.011545 
---------------- Step   113000 ----- CPU =    105.3980 (sec) ----------------
Time     = 565000.000000 Temp     = 301.012512 Press    = 535.121703 
PotEng   = -10.040735 KinEng   = 0.895509 Lx       = 24.875378 
Ly       = 24.875378 Lz       = 24.875378 Density  = 0.995065 
---------------- Step   114000 ----- CPU =    106.3204 (sec) ----------------
Time     = 570000.000000 Temp     = 287.946703 Press    = -177.238410 
PotEng   = -10.063816 KinEng   = 0.856638 Lx       = 24.847511 
Ly       = 24.847511 Lz       = 24.847511 Density  = 0.998417 
---------------- Step   115000 ----- CPU =    107.2793 (sec) ----------------
Time     = 575000.000000 Temp     = 275.126970 Press    = -88.619499 
PotEng   = -10.087969 KinEng   = 0.818499 Lx       = 24.798042 
Ly       = 24.798042 Lz       = 24.798042 Density  = 1.004404 
---------------- Step   116000 ----- CPU =    108.2048 (sec) ----------------
Time     = 580000.000000 Temp     = 279.393354 Press    = 475.493788 
PotEng   = -10.084392 KinEng   = 0.831192 Lx       = 24.917555 
Ly       = 24.917555 Lz       = 24.917555 Density  = 0.990021 
---------------- Step   117000 ----- CPU =    109.1657 (sec) ----------------
Time     = 585000.000000 Temp     = 305.614772 Press    = -1574.206109 
PotEng   = -10.133354 KinEng   = 0.909200 Lx       = 24.887806 
Ly       = 24.887806 Lz       = 24.887806 Density  = 0.993575 
---------------- Step   118000 ----- CPU =    110.1011 (sec) ----------------
Time     = 590000.000000 Temp     = 300.436388 Press    = -1193.917236 
PotEng   = -10.085631 KinEng   = 0.893795 Lx       = 24.982233 
Ly       = 24.982233 Lz       = 24.982233 Density  = 0.982351 
---------------- Step   119000 ----- CPU =    111.0179 (sec) ----------------
Time     = 595000.000000 Temp     = 300.005081 Press    = -169.520712 
PotEng   = -10.071311 KinEng   = 0.892512 Lx       = 24.924747 
Ly       = 24.924747 Lz       = 24.924747 Density  = 0.989164 
---------------- Step   120000 ----- CPU =    111.9546 (sec) ----------------
Time     = 600000.000000 Temp     = 293.198952 Press    = -213.917896 
PotEng   = -10.000096 KinEng   = 0.872263 Lx       = 24.861754 
Ly       = 24.861754 Lz       = 24.861754 Density  = 0.996702 
---------------- Step   121000 ----- CPU =    112.8829 (sec) ----------------
Time     = 605000.000000 Temp     = 307.590924 Press    = 476.697527 
PotEng   = -10.115412 KinEng   = 0.915079 Lx       = 24.820542 
Ly       = 24.820542 Lz       = 24.820542 Density  = 1.001675 
---------------- Step   122000 ----- CPU =    113.8014 (sec) ----------------
Time     = 610000.000000 Temp     = 308.958257 Press    = 1416.731936 
PotEng   = -10.086825 KinEng   = 0.919147 Lx       = 24.805672 
Ly       = 24.805672 Lz       = 24.805672 Density  = 1.003477 
---------------- Step   123000 ----- CPU =    114.7456 (sec) ----------------
Time     = 615000.000000 Temp     = 294.721207 Press    = 924.535809 
PotEng   = -10.068124 KinEng   = 0.876792 Lx       = 24.824815 
Ly       = 24.824815 Lz       = 24.824815 Density  = 1.001158 
---------------- Step   124000 ----- CPU =    115.6600 (sec) ----------------
Time     = 620000.000000 Temp     = 294.837959 Press    = 24.689464 
PotEng   = -10.052109 KinEng   = 0.877139 Lx       = 24.902499 
Ly       = 24.902499 Lz       = 24.902499 Density  = 0.991817 
---------------- Step   125000 ----- CPU =    116.5996 (sec) ----------------
Time     = 625000.000000 Temp     = 291.292140 Press    = -517.300943 
PotEng   = -10.011094 KinEng   = 0.866591 Lx       = 24.883573 
Ly       = 24.883573 Lz       = 24.883573 Density  = 0.994082 
---------------- Step   126000 ----- CPU =    117.5266 (sec) ----------------
Time     = 630000.000000 Temp     = 291.985418 Press    = -165.231694 
PotEng   = -10.041356 KinEng   = 0.868653 Lx       = 24.905350 
Ly       = 24.905350 Lz       = 24.905350 Density  = 0.991477 
---------------- Step   127000 ----- CPU =    118.4659 (sec) ----------------
Time     = 635000.000000 Temp     = 293.398162 Press    = -892.162929 
PotEng   = -9.975833 KinEng   = 0.872856 Lx       = 24.904079 
Ly       = 24.904079 Lz       = 24.904079 Density  = 0.991629 
---------------- Step   128000 ----- CPU =    119.3889 (sec) ----------------
Time     = 640000.000000 Temp     = 293.796536 Press    = 160.888900 
PotEng   = -10.079209 KinEng   = 0.874041 Lx       = 24.950038 
Ly       = 24.950038 Lz       = 24.950038 Density  = 0.986159 
---------------- Step   129000 ----- CPU =    120.3183 (sec) ----------------
Time     = 645000.000000 Temp     = 307.686804 Press    = -173.304451 
PotEng   = -10.039281 KinEng   = 0.915365 Lx       = 24.838129 
Ly       = 24.838129 Lz       = 24.838129 Density  = 0.999549 
---------------- Step   130000 ----- CPU =    121.2272 (sec) ----------------
Time     = 650000.000000 Temp     = 285.988680 Press    = 1295.992352 
PotEng   = -9.989781 KinEng   = 0.850813 Lx       = 24.870177 
Ly       = 24.870177 Lz       = 24.870177 Density  = 0.995689 
---------------- Step   131000 ----- CPU =    122.1234 (sec) ----------------
Time     = 655000.000000 Temp     = 293.828378 Press    = 1334.774203 
PotEng   = -10.066653 KinEng   = 0.874136 Lx       = 24.745202 
Ly       = 24.745202 Lz       = 24.745202 Density  = 1.010852 
---------------- Step   132000 ----- CPU =    123.0628 (sec) ----------------
Time     = 660000.000000 Temp     = 303.730991 Press    = -604.675662 
PotEng   = -10.075982 KinEng   = 0.903596 Lx       = 24.893680 
Ly       = 24.893680 Lz       = 24.893680 Density  = 0.992872 
---------------- Step   133000 ----- CPU =    124.0165 (sec) ----------------
Time     = 665000.000000 Temp     = 296.169366 Press    = 508.704819 
PotEng   = -10.046692 KinEng   = 0.881100 Lx       = 24.822147 
Ly       = 24.822147 Lz       = 24.822147 Density  = 1.001481 
---------------- Step   134000 ----- CPU =    124.9402 (sec) ----------------
Time     = 670000.000000 Temp     = 293.847648 Press    = -1045.583241 
PotEng   = -10.029270 KinEng   = 0.874193 Lx       = 24.943940 
Ly       = 24.943940 Lz       = 24.943940 Density  = 0.986882 
---------------- Step   135000 ----- CPU =    125.8844 (sec) ----------------
Time     = 675000.000000 Temp     = 301.434663 Press    = -814.098105 
PotEng   = -10.122530 KinEng   = 0.896765 Lx       = 24.826582 
Ly       = 24.826582 Lz       = 24.826582 Density  = 1.000944 
---------------- Step   136000 ----- CPU =    126.8189 (sec) ----------------
Time     = 680000.000000 Temp     = 286.245417 Press    = -337.051317 
PotEng   = -10.072069 KinEng   = 0.851577 Lx       = 24.860267 
Ly       = 24.860267 Lz       = 24.860267 Density  = 0.996881 
---------------- Step   137000 ----- CPU =    127.7322 (sec) ----------------
Time     = 685000.000000 Temp     = 276.008356 Press    = 882.542384 
PotEng   = -10.101310 KinEng   = 0.821122 Lx       = 24.804939 
Ly       = 24.804939 Lz       = 24.804939 Density  = 1.003566 
---------------- Step   138000 ----- CPU =    128.6514 (sec) ----------------
Time     = 690000.000000 Temp     = 301.308057 Press    = -36.865274 
PotEng   = -10.028335 KinEng   = 0.896388 Lx       = 24.780286 
Ly       = 24.780286 Lz       = 24.780286 Density  = 1.006564 
---------------- Step   139000 ----- CPU =    129.6001 (sec) ----------------
Time     = 695000.000000 Temp     = 288.468435 Press    = 821.616325 
PotEng   = -10.012113 KinEng   = 0.858190 Lx       = 24.941219 
Ly       = 24.941219 Lz       = 24.941219 Density  = 0.987205 
---------------- Step   140000 ----- CPU =    130.5561 (sec) ----------------
Time     = 700000.000000 Temp     = 297.616176 Press    = -50.819875 
PotEng   = -10.026623 KinEng   = 0.885405 Lx       = 24.933149 
Ly       = 24.933149 Lz       = 24.933149 Density  = 0.988164 
---------------- Step   141000 ----- CPU =    131.4894 (sec) ----------------
Time     = 705000.000000 Temp     = 310.616812 Press    = 877.552558 
PotEng   = -10.054421 KinEng   = 0.924081 Lx       = 24.836953 
Ly       = 24.836953 Lz       = 24.836953 Density  = 0.999691 
---------------- Step   142000 ----- CPU =    132.4346 (sec) ----------------
Time     = 710000.000000 Temp     = 290.596090 Press    = 379.591915 
PotEng   = -10.043930 KinEng   = 0.864520 Lx       = 24.881838 
Ly       = 24.881838 Lz       = 24.881838 Density  = 0.994290 
---------------- Step   143000 ----- CPU =    133.3567 (sec) ----------------
Time     = 715000.000000 Temp     = 321.221801 Press    = 183.605795 
PotEng   = -10.035486 KinEng   = 0.955631 Lx       = 24.824731 
Ly       = 24.824731 Lz       = 24.824731 Density  = 1.001168 
---------------- Step   144000 ----- CPU =    134.2991 (sec) ----------------
Time     = 720000.000000 Temp     = 306.119580 Press    = -343.074142 
PotEng   = -10.064855 KinEng   = 0.910702 Lx       = 24.960731 
Ly       = 24.960731 Lz       = 24.960731 Density  = 0.984892 
---------------- Step   145000 ----- CPU =    135.2191 (sec) ----------------
Time     = 725000.000000 Temp     = 298.063291 Press    = 35.787643 
PotEng   = -10.023859 KinEng   = 0.886735 Lx       = 24.924516 
Ly       = 24.924516 Lz       = 24.924516 Density  = 0.989191 
---------------- Step   146000 ----- CPU =    136.1609 (sec) ----------------
Time     = 730000.000000 Temp     = 326.458735 Press    = -72.909651 
PotEng   = -10.093022 KinEng   = 0.971211 Lx       = 24.947627 
Ly       = 24.947627 Lz       = 24.947627 Density  = 0.986445 
---------------- Step   147000 ----- CPU =    137.0963 (sec) ----------------
Time     = 735000.000000 Temp     = 308.204618 Press    = 472.315466 
PotEng   = -10.028584 KinEng   = 0.916905 Lx       = 24.800273 
Ly       = 24.800273 Lz       = 24.800273 Density  = 1.004133 
---------------- Step   148000 ----- CPU =    138.0402 (sec) ----------------
Time     = 740000.000000 Temp     = 327.436600 Press    = 656.100563 
PotEng   = -10.005678 KinEng   = 0.974120 Lx       = 24.848587 
Ly       = 24.848587 Lz       = 24.848587 Density  = 0.998287 
---------------- Step   149000 ----- CPU =    138.9726 (sec) ----------------
Time     = 745000.000000 Temp     = 293.446303 Press    = -880.453641 
PotEng   = -10.076560 KinEng   = 0.872999 Lx       = 24.924658 
Ly       = 24.924658 Lz       = 24.924658 Density  = 0.989174 
---------------- Step   150000 ----- CPU =    139.8949 (sec) ----------------
Time     = 750000.000000 Temp     = 305.090318 Press    = 212.826640 
PotEng   = -10.124472 KinEng   = 0.907640 Lx       = 24.810558 
Ly       = 24.810558 Lz       = 24.810558 Density  = 1.002884 
---------------- Step   151000 ----- CPU =    140.8344 (sec) ----------------
Time     = 755000.000000 Temp     = 302.698933 Press    = 1991.358577 
PotEng   = -10.000772 KinEng   = 0.900526 Lx       = 24.813635 
Ly       = 24.813635 Lz       = 24.813635 Density  = 1.002511 
---------------- Step   152000 ----- CPU =    141.7459 (sec) ----------------
Time     = 760000.000000 Temp     = 283.966148 Press    = -475.723006 
PotEng   = -10.168944 KinEng   = 0.844796 Lx       = 24.884061 
Ly       = 24.884061 Lz       = 24.884061 Density  = 0.994024 
---------------- Step   153000 ----- CPU =    142.6724 (sec) ----------------
Time     = 765000.000000 Temp     = 300.368725 Press    = -362.789364 
PotEng   = -10.041776 KinEng   = 0.893593 Lx       = 24.841497 
Ly       = 24.841497 Lz       = 24.841497 Density  = 0.999142 
---------------- Step   154000 ----- CPU =    143.6207 (sec) ----------------
Time     = 770000.000000 Temp     = 309.076293 Press    = 237.490710 
PotEng   = -10.048776 KinEng   = 0.919498 Lx       = 24.818802 
Ly       = 24.818802 Lz       = 24.818802 Density  = 1.001886 
---------------- Step   155000 ----- CPU =    144.5760 (sec) ----------------
Time     = 775000.000000 Temp     = 309.334354 Press    = -228.402680 
PotEng   = -10.151319 KinEng   = 0.920266 Lx       = 24.819544 
Ly       = 24.819544 Lz       = 24.819544 Density  = 1.001796 
---------------- Step   156000 ----- CPU =    145.5317 (sec) ----------------
Time     = 780000.000000 Temp     = 294.137095 Press    = -397.920714 
PotEng   = -10.081582 KinEng   = 0.875054 Lx       = 24.831007 
Ly       = 24.831007 Lz       = 24.831007 Density  = 1.000409 
---------------- Step   157000 ----- CPU =    146.4863 (sec) ----------------
Time     = 785000.000000 Temp     = 314.496818 Press    = -46.293347 
PotEng   = -10.004391 KinEng   = 0.935624 Lx       = 24.903416 
Ly       = 24.903416 Lz       = 24.903416 Density  = 0.991708 
---------------- Step   158000 ----- CPU =    147.4394 (sec) ----------------
Time     = 790000.000000 Temp     = 297.938190 Press    = 355.933600 
PotEng   = -10.064608 KinEng   = 0.886363 Lx       = 24.860506 
Ly       = 24.860506 Lz       = 24.860506 Density  = 0.996852 
---------------- Step   159000 ----- CPU =    148.3609 (sec) ----------------
Time     = 795000.000000 Temp     = 297.360147 Press    = -176.664398 
PotEng   = -10.039642 KinEng   = 0.884643 Lx       = 24.860631 
Ly       = 24.860631 Lz       = 24.860631 Density  = 0.996837 
---------------- Step   160000 ----- CPU =    149.2868 (sec) ----------------
Time     = 800000.000000 Temp     = 294.522529 Press    = 510.884456 
PotEng   = -10.063540 KinEng   = 0.876201 Lx       = 24.843056 
Ly       = 24.843056 Lz       = 24.843056 Density  = 0.998954 
---------------- Step   161000 ----- CPU =    150.2177 (sec) ----------------
Time     = 805000.000000 Temp     = 306.479963 Press    = 674.400047 
PotEng   = -9.957176 KinEng   = 0.911774 Lx       = 24.931594 
