LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.0201586 0.0201586 0.0201586) to (24.8148 24.8148 24.8148)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
PotEng   = -10.117855 KinEng   = 0.909843 Lx       = 24.905256 
Ly       = 24.905256 Lz       = 24.905256 Density  = 0.991488 
---------------- Step   101000 ----- CPU =     45.2449 (sec) ----------------
Time     = 505000.000000 Temp     = 300.016563 Press    = 315.963641 
PotEng   = -10.028017 KinEng   = 0.892546 Lx       = 24.835327 
Ly       = 24.835327 Lz       = 24.835327 Density  = 0.999887 
---------------- Step   102000 ----- CPU =     45.6878 (sec) ----------------
Time     = 510000.000000 Temp     = 299.816031 Press    = -65.914258 
PotEng   = -10.028839 KinEng   = 0.891949 Lx       = 24.831628 
Ly       = 24.831628 Lz       = 24.831628 Density  = 1.000334 
---------------- Step   103000 ----- CPU =     46.1214 (sec) ----------------
Time     = 515000.000000 Temp     = 290.572585 Press    = -167.751088 
PotEng   = -10.042122 KinEng   = 0.864450 Lx       = 24.791503 
Ly       = 24.791503 Lz       = 24.791503 Density  = 1.005199 
---------------- Step   104000 ----- CPU =     46.5590 (sec) ----------------
Time     = 520000.000000 Temp     = 273.936551 Press    = -1114.208306 
PotEng   = -10.058366 KinEng   = 0.814958 Lx       = 25.011601 
Ly       = 25.011601 Lz       = 25.011601 Density  = 0.978895 
---------------- Step   105000 ----- CPU =     46.9989 (sec) ----------------
Time     = 525000.000000 Temp     = 286.816853 Press    = -134.424848 
PotEng   = -10.074496 KinEng   = 0.853277 Lx       = 24.909766 
Ly       = 24.909766 Lz       = 24.909766 Density  = 0.990950 
---------------- Step   106000 ----- CPU =     47.4411 (sec) ----------------
Time     = 530000.000000 Temp     = 313.568133 Press    = -150.718087 
PotEng   = -10.044889 KinEng   = 0.932861 Lx       = 24.874279 
Ly       = 24.874279 Lz       = 24.874279 Density  = 0.995197 
---------------- Step   107000 ----- CPU =     47.8875 (sec) ----------------
Time     = 535000.000000 Temp     = 286.819705 Press    = -33.008393 
PotEng   = -10.030386 KinEng   = 0.853285 Lx       = 24.832450 
Ly       = 24.832450 Lz       = 24.832450 Density  = 1.000234 
---------------- Step   108000 ----- CPU =     48.3336 (sec) ----------------
Time     = 540000.000000 Temp     = 303.500059 Press    = 986.820068 
PotEng   = -10.049902 KinEng   = 0.902909 Lx       = 24.788140 
Ly       = 24.788140 Lz       = 24.788140 Density  = 1.005608 
---------------- Step   109000 ----- CPU =     48.7879 (sec) ----------------
Time     = 545000.000000 Temp     = 315.218970 Press    = -149.884019 
PotEng   = -10.085795 KinEng   = 0.937773 Lx       = 24.871607 
Ly       = 24.871607 Lz       = 24.871607 Density  = 0.995518 
---------------- Step   110000 ----- CPU =     49.2313 (sec) ----------------
Time     = 550000.000000 Temp     = 284.526473 Press    = 869.306256 
PotEng   = -10.123136 KinEng   = 0.846463 Lx       = 24.740256 
Ly       = 24.740256 Lz       = 24.740256 Density  = 1.011458 
---------------- Step   111000 ----- CPU =     49.6800 (sec) ----------------
Time     = 555000.000000 Temp     = 301.587197 Press    = -1613.530845 
PotEng   = -10.122713 KinEng   = 0.897218 Lx       = 24.783316 
Ly       = 24.783316 Lz       = 24.783316 Density  = 1.006195 
---------------- Step   112000 ----- CPU =     50.1212 (sec) ----------------
Time     = 560000.000000 Temp     = 294.559386 Press    = -975.103947 
PotEng   = -10.001405 KinEng   = 0.876311 Lx       = 24.984412 
Ly       = 24.984412 Lz       = 24.984412 Density  = 0.982094 
---------------- Step   113000 ----- CPU =     50.5529 (sec) ----------------
Time     = 565000.000000 Temp     = 297.186876 Press    = 924.172803 
PotEng   = -10.019647 KinEng   = 0.884127 Lx       = 24.798991 
Ly       = 24.798991 Lz       = 24.798991 Density  = 1.004288 
---------------- Step   114000 ----- CPU =     50.9982 (sec) ----------------
Time     = 570000.000000 Temp     = 288.445787 Press    = 540.584569 
PotEng   = -10.054357 KinEng   = 0.858123 Lx       = 24.909058 
Ly       = 24.909058 Lz       = 24.909058 Density  = 0.991034 
---------------- Step   115000 ----- CPU =     51.4336 (sec) ----------------
Time     = 575000.000000 Temp     = 324.592687 Press    = 859.156749 
PotEng   = -10.106202 KinEng   = 0.965659 Lx       = 24.779926 
Ly       = 24.779926 Lz       = 24.779926 Density  = 1.006608 
---------------- Step   116000 ----- CPU =     51.8784 (sec) ----------------
Time     = 580000.000000 Temp     = 299.426675 Press    = -919.533733 
PotEng   = -10.140527 KinEng   = 0.890791 Lx       = 24.831974 
Ly       = 24.831974 Lz       = 24.831974 Density  = 1.000292 
---------------- Step   117000 ----- CPU =     52.3247 (sec) ----------------
Time     = 585000.000000 Temp     = 270.756615 Press    = 311.170162 
PotEng   = -10.075877 KinEng   = 0.805498 Lx       = 24.754185 
Ly       = 24.754185 Lz       = 24.754185 Density  = 1.009752 
---------------- Step   118000 ----- CPU =     52.7661 (sec) ----------------
Time     = 590000.000000 Temp     = 311.666113 Press    = 654.203578 
PotEng   = -10.090658 KinEng   = 0.927203 Lx       = 24.896156 
Ly       = 24.896156 Lz       = 24.896156 Density  = 0.992576 
---------------- Step   119000 ----- CPU =     53.2014 (sec) ----------------
Time     = 595000.000000 Temp     = 297.496452 Press    = 940.845250 
PotEng   = -10.088365 KinEng   = 0.885048 Lx       = 24.829034 
Ly       = 24.829034 Lz       = 24.829034 Density  = 1.000647 
---------------- Step   120000 ----- CPU =     53.6412 (sec) ----------------
Time     = 600000.000000 Temp     = 308.577691 Press    = 57.161356 
PotEng   = -10.030006 KinEng   = 0.918015 Lx       = 24.922842 
Ly       = 24.922842 Lz       = 24.922842 Density  = 0.989391 
---------------- Step   121000 ----- CPU =     54.1002 (sec) ----------------
Time     = 605000.000000 Temp     = 306.241413 Press    = -777.388527 
PotEng   = -10.035688 KinEng   = 0.911065 Lx       = 24.851177 
Ly       = 24.851177 Lz       = 24.851177 Density  = 0.997975 
---------------- Step   122000 ----- CPU =     54.5482 (sec) ----------------
Time     = 610000.000000 Temp     = 314.303456 Press    = -497.759329 
PotEng   = -10.063463 KinEng   = 0.935049 Lx       = 24.883491 
Ly       = 24.883491 Lz       = 24.883491 Density  = 0.994092 
---------------- Step   123000 ----- CPU =     54.9926 (sec) ----------------
Time     = 615000.000000 Temp     = 327.589557 Press    = 1737.823142 
PotEng   = -10.112427 KinEng   = 0.974575 Lx       = 24.813067 
Ly       = 24.813067 Lz       = 24.813067 Density  = 1.002580 
---------------- Step   124000 ----- CPU =     55.4365 (sec) ----------------
Time     = 620000.000000 Temp     = 303.676351 Press    = -434.203514 
PotEng   = -10.097160 KinEng   = 0.903434 Lx       = 24.902231 
Ly       = 24.902231 Lz       = 24.902231 Density  = 0.991849 
---------------- Step   125000 ----- CPU =     55.8792 (sec) ----------------
Time     = 625000.000000 Temp     = 315.438594 Press    = -262.571777 
PotEng   = -10.104578 KinEng   = 0.938426 Lx       = 24.886598 
Ly       = 24.886598 Lz       = 24.886598 Density  = 0.993720 
---------------- Step   126000 ----- CPU =     56.3244 (sec) ----------------
Time     = 630000.000000 Temp     = 303.311606 Press    = -185.233651 
PotEng   = -10.061288 KinEng   = 0.902348 Lx       = 24.845234 
Ly       = 24.845234 Lz       = 24.845234 Density  = 0.998691 
---------------- Step   127000 ----- CPU =     56.7718 (sec) ----------------
Time     = 635000.000000 Temp     = 324.962186 Press    = 276.151576 
PotEng   = -9.988791 KinEng   = 0.966759 Lx       = 24.859445 
Ly       = 24.859445 Lz       = 24.859445 Density  = 0.996980 
---------------- Step   128000 ----- CPU =     57.2266 (sec) ----------------
Time     = 640000.000000 Temp     = 307.934466 Press    = 391.867199 
PotEng   = -10.081524 KinEng   = 0.916101 Lx       = 24.893843 
Ly       = 24.893843 Lz       = 24.893843 Density  = 0.992852 
---------------- Step   129000 ----- CPU =     57.6683 (sec) ----------------
Time     = 645000.000000 Temp     = 292.741840 Press    = -1355.481955 
PotEng   = -10.169457 KinEng   = 0.870904 Lx       = 24.855949 
Ly       = 24.855949 Lz       = 24.855949 Density  = 0.997400 
---------------- Step   130000 ----- CPU =     58.1018 (sec) ----------------
Time     = 650000.000000 Temp     = 293.618021 Press    = -1100.390456 
PotEng   = -10.099782 KinEng   = 0.873510 Lx       = 25.005749 
Ly       = 25.005749 Lz       = 25.005749 Density  = 0.979582 
---------------- Step   131000 ----- CPU =     58.5352 (sec) ----------------
Time     = 655000.000000 Temp     = 308.613733 Press    = -533.000704 
PotEng   = -10.073465 KinEng   = 0.918122 Lx       = 24.898639 
Ly       = 24.898639 Lz       = 24.898639 Density  = 0.992279 
---------------- Step   132000 ----- CPU =     58.9769 (sec) ----------------
Time     = 660000.000000 Temp     = 310.301081 Press    = -814.497738 
PotEng   = -10.134616 KinEng   = 0.923142 Lx       = 24.952413 
Ly       = 24.952413 Lz       = 24.952413 Density  = 0.985877 
---------------- Step   133000 ----- CPU =     59.4151 (sec) ----------------
Time     = 665000.000000 Temp     = 297.144611 Press    = -975.154457 
PotEng   = -10.116281 KinEng   = 0.884002 Lx       = 24.874133 
Ly       = 24.874133 Lz       = 24.874133 Density  = 0.995214 
---------------- Step   134000 ----- CPU =     59.8706 (sec) ----------------
Time     = 670000.000000 Temp     = 310.583993 Press    = -230.323098 
PotEng   = -10.096369 KinEng   = 0.923984 Lx       = 24.845266 
Ly       = 24.845266 Lz       = 24.845266 Density  = 0.998687 
---------------- Step   135000 ----- CPU =     60.3092 (sec) ----------------
Time     = 675000.000000 Temp     = 321.465841 Press    = 335.917464 
PotEng   = -10.064617 KinEng   = 0.956357 Lx       = 24.824002 
Ly       = 24.824002 Lz       = 24.824002 Density  = 1.001256 
---------------- Step   136000 ----- CPU =     60.7533 (sec) ----------------
Time     = 680000.000000 Temp     = 281.591114 Press    = -189.652720 
PotEng   = -9.992115 KinEng   = 0.837730 Lx       = 24.924691 
Ly       = 24.924691 Lz       = 24.924691 Density  = 0.989171 
---------------- Step   137000 ----- CPU =     61.1921 (sec) ----------------
Time     = 685000.000000 Temp     = 320.503697 Press    = 107.357904 
PotEng   = -10.084619 KinEng   = 0.953495 Lx       = 24.896167 
Ly       = 24.896167 Lz       = 24.896167 Density  = 0.992574 
---------------- Step   138000 ----- CPU =     61.6376 (sec) ----------------
Time     = 690000.000000 Temp     = 292.259707 Press    = -316.502440 
PotEng   = -10.049463 KinEng   = 0.869469 Lx       = 24.895139 
Ly       = 24.895139 Lz       = 24.895139 Density  = 0.992697 
---------------- Step   139000 ----- CPU =     62.0748 (sec) ----------------
Time     = 695000.000000 Temp     = 313.003501 Press    = -1142.580350 
PotEng   = -9.941882 KinEng   = 0.931182 Lx       = 24.992553 
Ly       = 24.992553 Lz       = 24.992553 Density  = 0.981135 
---------------- Step   140000 ----- CPU =     62.5134 (sec) ----------------
Time     = 700000.000000 Temp     = 300.266891 Press    = 233.477150 
PotEng   = -10.170498 KinEng   = 0.893290 Lx       = 24.826884 
Ly       = 24.826884 Lz       = 24.826884 Density  = 1.000907 
---------------- Step   141000 ----- CPU =     62.9569 (sec) ----------------
Time     = 705000.000000 Temp     = 296.505897 Press    = 814.077124 
PotEng   = -10.064205 KinEng   = 0.882102 Lx       = 24.851155 
Ly       = 24.851155 Lz       = 24.851155 Density  = 0.997978 
---------------- Step   142000 ----- CPU =     63.3928 (sec) ----------------
Time     = 710000.000000 Temp     = 292.381124 Press    = 232.765393 
PotEng   = -10.134372 KinEng   = 0.869830 Lx       = 24.840522 
Ly       = 24.840522 Lz       = 24.840522 Density  = 0.999260 
---------------- Step   143000 ----- CPU =     63.8281 (sec) ----------------
Time     = 715000.000000 Temp     = 305.745070 Press    = -617.649395 
PotEng   = -10.091034 KinEng   = 0.909588 Lx       = 24.806130 
Ly       = 24.806130 Lz       = 24.806130 Density  = 1.003422 
---------------- Step   144000 ----- CPU =     64.2717 (sec) ----------------
Time     = 720000.000000 Temp     = 284.715613 Press    = -387.801567 
PotEng   = -10.077226 KinEng   = 0.847026 Lx       = 24.841240 
Ly       = 24.841240 Lz       = 24.841240 Density  = 0.999173 
---------------- Step   145000 ----- CPU =     64.7112 (sec) ----------------
Time     = 725000.000000 Temp     = 318.760880 Press    = 79.510445 
PotEng   = -10.002425 KinEng   = 0.948310 Lx       = 24.927443 
Ly       = 24.927443 Lz       = 24.927443 Density  = 0.988843 
---------------- Step   146000 ----- CPU =     65.1551 (sec) ----------------
Time     = 730000.000000 Temp     = 271.243278 Press    = -279.220961 
PotEng   = -10.031013 KinEng   = 0.806946 Lx       = 24.908238 
Ly       = 24.908238 Lz       = 24.908238 Density  = 0.991132 
---------------- Step   147000 ----- CPU =     65.6048 (sec) ----------------
Time     = 735000.000000 Temp     = 287.885850 Press    = 628.998169 
PotEng   = -10.055832 KinEng   = 0.856457 Lx       = 24.783985 
Ly       = 24.783985 Lz       = 24.783985 Density  = 1.006114 
---------------- Step   148000 ----- CPU =     66.0506 (sec) ----------------
Time     = 740000.000000 Temp     = 289.338235 Press    = 329.869068 
PotEng   = -9.965705 KinEng   = 0.860778 Lx       = 24.898416 
Ly       = 24.898416 Lz       = 24.898416 Density  = 0.992305 
---------------- Step   149000 ----- CPU =     66.4908 (sec) ----------------
Time     = 745000.000000 Temp     = 293.858113 Press    = 12.447889 
PotEng   = -10.069882 KinEng   = 0.874224 Lx       = 24.811630 
Ly       = 24.811630 Lz       = 24.811630 Density  = 1.002754 
---------------- Step   150000 ----- CPU =     66.9355 (sec) ----------------
Time     = 750000.000000 Temp     = 294.566986 Press    = 393.472816 
PotEng   = -9.974481 KinEng   = 0.876333 Lx       = 24.852501 
Ly       = 24.852501 Lz       = 24.852501 Density  = 0.997815 
---------------- Step   151000 ----- CPU =     67.3808 (sec) ----------------
Time     = 755000.000000 Temp     = 293.565562 Press    = 1589.958262 
PotEng   = -10.070712 KinEng   = 0.873354 Lx       = 24.756436 
Ly       = 24.756436 Lz       = 24.756436 Density  = 1.009476 
---------------- Step   152000 ----- CPU =     67.8258 (sec) ----------------
Time     = 760000.000000 Temp     = 308.094850 Press    = -169.167141 
PotEng   = -10.064957 KinEng   = 0.916579 Lx       = 24.916921 
Ly       = 24.916921 Lz       = 24.916921 Density  = 0.990096 
---------------- Step   153000 ----- CPU =     68.2709 (sec) ----------------
Time     = 765000.000000 Temp     = 292.112302 Press    = 101.478733 
PotEng   = -10.065515 KinEng   = 0.869031 Lx       = 24.908527 
Ly       = 24.908527 Lz       = 24.908527 Density  = 0.991098 
---------------- Step   154000 ----- CPU =     68.7235 (sec) ----------------
Time     = 770000.000000 Temp     = 289.490393 Press    = 1522.889167 
PotEng   = -10.095424 KinEng   = 0.861230 Lx       = 24.729960 
Ly       = 24.729960 Lz       = 24.729960 Density  = 1.012722 
---------------- Step   155000 ----- CPU =     69.1617 (sec) ----------------
Time     = 775000.000000 Temp     = 306.363166 Press    = 36.082870 
PotEng   = -10.088052 KinEng   = 0.911427 Lx       = 24.889013 
Ly       = 24.889013 Lz       = 24.889013 Density  = 0.993430 
---------------- Step   156000 ----- CPU =     69.6237 (sec) ----------------
Time     = 780000.000000 Temp     = 306.566100 Press    = 460.393023 
PotEng   = -10.110357 KinEng   = 0.912031 Lx       = 24.775364 
Ly       = 24.775364 Lz       = 24.775364 Density  = 1.007164 
---------------- Step   157000 ----- CPU =     70.0720 (sec) ----------------
Time     = 785000.000000 Temp     = 312.196828 Press    = -166.081971 
PotEng   = -10.062585 KinEng   = 0.928782 Lx       = 24.861868 
Ly       = 24.861868 Lz       = 24.861868 Density  = 0.996688 
---------------- Step   158000 ----- CPU =     70.5179 (sec) ----------------
Time     = 790000.000000 Temp     = 297.275922 Press    = -413.820538 
PotEng   = -10.094490 KinEng   = 0.884392 Lx       = 24.857186 
Ly       = 24.857186 Lz       = 24.857186 Density  = 0.997251 
---------------- Step   159000 ----- CPU =     70.9471 (sec) ----------------
Time     = 795000.000000 Temp     = 299.514186 Press    = -676.320156 
PotEng   = -10.038810 KinEng   = 0.891051 Lx       = 24.927114 
Ly       = 24.927114 Lz       = 24.927114 Density  = 0.988882 
---------------- Step   160000 ----- CPU =     71.3814 (sec) ----------------
Time     = 800000.000000 Temp     = 293.712693 Press    = -474.274494 
PotEng   = -10.062008 KinEng   = 0.873792 Lx       = 24.926029 
Ly       = 24.926029 Lz       = 24.926029 Density  = 0.989011 
---------------- Step   161000 ----- CPU =     71.8165 (sec) ----------------
Time     = 805000.000000 Temp     = 319.834843 Press    = -379.776167 
PotEng   = -10.115133 KinEng   = 0.951505 Lx       = 24.882832 
