LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
PotEng   = -10.204378 KinEng   = 0.857625 Lx       = 24.744596 
Ly       = 24.744596 Lz       = 24.744596 Density  = 1.010926 
---------------- Step   101000 ----- CPU =     51.9193 (sec) ----------------
Time     = 505000.000000 Temp     = 289.454038 Press    = 680.613323 
PotEng   = -10.115016 KinEng   = 0.861122 Lx       = 24.808613 
Ly       = 24.808613 Lz       = 24.808613 Density  = 1.003120 
---------------- Step   102000 ----- CPU =     52.4398 (sec) ----------------
Time     = 510000.000000 Temp     = 303.783366 Press    = -830.101613 
PotEng   = -10.055327 KinEng   = 0.903752 Lx       = 24.819871 
Ly       = 24.819871 Lz       = 24.819871 Density  = 1.001756 
---------------- Step   103000 ----- CPU =     52.9465 (sec) ----------------
Time     = 515000.000000 Temp     = 298.119613 Press    = -951.584591 
PotEng   = -10.046499 KinEng   = 0.886902 Lx       = 24.915330 
Ly       = 24.915330 Lz       = 24.915330 Density  = 0.990286 
---------------- Step   104000 ----- CPU =     53.4599 (sec) ----------------
Time     = 520000.000000 Temp     = 283.013267 Press    = -227.619935 
PotEng   = -10.011113 KinEng   = 0.841961 Lx       = 24.910692 
Ly       = 24.910692 Lz       = 24.910692 Density  = 0.990839 
---------------- Step   105000 ----- CPU =     53.9775 (sec) ----------------
Time     = 525000.000000 Temp     = 302.551580 Press    = -1849.915998 
PotEng   = -10.118348 KinEng   = 0.900087 Lx       = 24.924580 
Ly       = 24.924580 Lz       = 24.924580 Density  = 0.989184 
---------------- Step   106000 ----- CPU =     54.4875 (sec) ----------------
Time     = 530000.000000 Temp     = 287.528514 Press    = -150.449805 
PotEng   = -10.049842 KinEng   = 0.855394 Lx       = 24.981819 
Ly       = 24.981819 Lz       = 24.981819 Density  = 0.982400 
---------------- Step   107000 ----- CPU =     54.9954 (sec) ----------------
Time     = 535000.000000 Temp     = 310.138541 Press    = 642.806023 
PotEng   = -10.140703 KinEng   = 0.922658 Lx       = 24.829301 
Ly       = 24.829301 Lz       = 24.829301 Density  = 1.000615 
---------------- Step   108000 ----- CPU =     55.5091 (sec) ----------------
Time     = 540000.000000 Temp     = 304.265042 Press    = -197.767212 
PotEng   = -10.026368 KinEng   = 0.905185 Lx       = 24.959734 
Ly       = 24.959734 Lz       = 24.959734 Density  = 0.985010 
---------------- Step   109000 ----- CPU =     56.0223 (sec) ----------------
Time     = 545000.000000 Temp     = 304.579470 Press    = -1139.044395 
PotEng   = -10.089224 KinEng   = 0.906120 Lx       = 24.837488 
Ly       = 24.837488 Lz       = 24.837488 Density  = 0.999626 
---------------- Step   110000 ----- CPU =     56.5458 (sec) ----------------
Time     = 550000.000000 Temp     = 291.136709 Press    = 242.036453 
PotEng   = -10.080826 KinEng   = 0.866128 Lx       = 24.825398 
Ly       = 24.825398 Lz       = 24.825398 Density  = 1.001087 
---------------- Step   111000 ----- CPU =     57.0547 (sec) ----------------
Time     = 555000.000000 Temp     = 298.627003 Press    = 997.444501 
PotEng   = -10.070261 KinEng   = 0.888412 Lx       = 24.805968 
Ly       = 24.805968 Lz       = 24.805968 Density  = 1.003441 
---------------- Step   112000 ----- CPU =     57.5674 (sec) ----------------
Time     = 560000.000000 Temp     = 286.281656 Press    = 142.876384 
PotEng   = -10.035906 KinEng   = 0.851685 Lx       = 24.874590 
Ly       = 24.874590 Lz       = 24.874590 Density  = 0.995160 
---------------- Step   113000 ----- CPU =     58.0873 (sec) ----------------
Time     = 565000.000000 Temp     = 293.984849 Press    = -1247.230259 
PotEng   = -10.012044 KinEng   = 0.874601 Lx       = 24.918823 
Ly       = 24.918823 Lz       = 24.918823 Density  = 0.989870 
---------------- Step   114000 ----- CPU =     58.5926 (sec) ----------------
Time     = 570000.000000 Temp     = 304.891020 Press    = 14.450628 
PotEng   = -10.086638 KinEng   = 0.907047 Lx       = 24.810193 
Ly       = 24.810193 Lz       = 24.810193 Density  = 1.002929 
---------------- Step   115000 ----- CPU =     59.1030 (sec) ----------------
Time     = 575000.000000 Temp     = 306.931716 Press    = -457.504294 
PotEng   = -10.078352 KinEng   = 0.913118 Lx       = 24.930018 
Ly       = 24.930018 Lz       = 24.930018 Density  = 0.988537 
---------------- Step   116000 ----- CPU =     59.6097 (sec) ----------------
Time     = 580000.000000 Temp     = 307.209748 Press    = 832.776718 
PotEng   = -10.101481 KinEng   = 0.913945 Lx       = 24.833297 
Ly       = 24.833297 Lz       = 24.833297 Density  = 1.000132 
---------------- Step   117000 ----- CPU =     60.1124 (sec) ----------------
Time     = 585000.000000 Temp     = 275.255229 Press    = -388.617119 
PotEng   = -10.058504 KinEng   = 0.818881 Lx       = 24.920632 
Ly       = 24.920632 Lz       = 24.920632 Density  = 0.989654 
---------------- Step   118000 ----- CPU =     60.6269 (sec) ----------------
Time     = 590000.000000 Temp     = 299.822843 Press    = -1261.613977 
PotEng   = -10.057057 KinEng   = 0.891969 Lx       = 24.839720 
Ly       = 24.839720 Lz       = 24.839720 Density  = 0.999357 
---------------- Step   119000 ----- CPU =     61.1385 (sec) ----------------
Time     = 595000.000000 Temp     = 304.787208 Press    = -166.809358 
PotEng   = -10.071095 KinEng   = 0.906738 Lx       = 24.811030 
Ly       = 24.811030 Lz       = 24.811030 Density  = 1.002827 
---------------- Step   120000 ----- CPU =     61.6498 (sec) ----------------
Time     = 600000.000000 Temp     = 292.462622 Press    = -455.549532 
PotEng   = -10.079966 KinEng   = 0.870073 Lx       = 24.825096 
Ly       = 24.825096 Lz       = 24.825096 Density  = 1.001124 
---------------- Step   121000 ----- CPU =     62.1698 (sec) ----------------
Time     = 605000.000000 Temp     = 290.483781 Press    = 394.463948 
PotEng   = -10.092101 KinEng   = 0.864186 Lx       = 24.848742 
Ly       = 24.848742 Lz       = 24.848742 Density  = 0.998268 
---------------- Step   122000 ----- CPU =     62.6769 (sec) ----------------
Time     = 610000.000000 Temp     = 322.547258 Press    = 365.380367 
PotEng   = -10.075924 KinEng   = 0.959574 Lx       = 24.882962 
Ly       = 24.882962 Lz       = 24.882962 Density  = 0.994155 
---------------- Step   123000 ----- CPU =     63.1956 (sec) ----------------
Time     = 615000.000000 Temp     = 297.409608 Press    = -310.659673 
PotEng   = -9.975178 KinEng   = 0.884790 Lx       = 24.954771 
Ly       = 24.954771 Lz       = 24.954771 Density  = 0.985598 
---------------- Step   124000 ----- CPU =     63.7104 (sec) ----------------
Time     = 620000.000000 Temp     = 318.123686 Press    = -408.284960 
PotEng   = -10.117098 KinEng   = 0.946414 Lx       = 24.799087 
Ly       = 24.799087 Lz       = 24.799087 Density  = 1.004277 
---------------- Step   125000 ----- CPU =     64.2111 (sec) ----------------
Time     = 625000.000000 Temp     = 289.656405 Press    = -1073.161752 
PotEng   = -10.072361 KinEng   = 0.861724 Lx       = 24.863240 
Ly       = 24.863240 Lz       = 24.863240 Density  = 0.996523 
---------------- Step   126000 ----- CPU =     64.7253 (sec) ----------------
Time     = 630000.000000 Temp     = 305.869098 Press    = 229.579131 
PotEng   = -10.041545 KinEng   = 0.909957 Lx       = 24.881542 
Ly       = 24.881542 Lz       = 24.881542 Density  = 0.994326 
---------------- Step   127000 ----- CPU =     65.2403 (sec) ----------------
Time     = 635000.000000 Temp     = 286.534008 Press    = 163.643869 
PotEng   = -10.113319 KinEng   = 0.852435 Lx       = 24.779899 
Ly       = 24.779899 Lz       = 24.779899 Density  = 1.006612 
---------------- Step   128000 ----- CPU =     65.7432 (sec) ----------------
Time     = 640000.000000 Temp     = 304.474991 Press    = 1219.908380 
PotEng   = -10.119261 KinEng   = 0.905809 Lx       = 24.790821 
Ly       = 24.790821 Lz       = 24.790821 Density  = 1.005282 
---------------- Step   129000 ----- CPU =     66.2462 (sec) ----------------
Time     = 645000.000000 Temp     = 279.128752 Press    = -698.181844 
PotEng   = -10.148363 KinEng   = 0.830405 Lx       = 24.884785 
Ly       = 24.884785 Lz       = 24.884785 Density  = 0.993937 
---------------- Step   130000 ----- CPU =     66.7552 (sec) ----------------
Time     = 650000.000000 Temp     = 290.925139 Press    = 207.034304 
PotEng   = -10.114746 KinEng   = 0.865499 Lx       = 24.839737 
Ly       = 24.839737 Lz       = 24.839737 Density  = 0.999354 
---------------- Step   131000 ----- CPU =     67.2655 (sec) ----------------
Time     = 655000.000000 Temp     = 299.835302 Press    = -1110.974949 
PotEng   = -10.004026 KinEng   = 0.892006 Lx       = 24.928433 
Ly       = 24.928433 Lz       = 24.928433 Density  = 0.988725 
---------------- Step   132000 ----- CPU =     67.7721 (sec) ----------------
Time     = 660000.000000 Temp     = 301.689601 Press    = -31.302009 
PotEng   = -9.998021 KinEng   = 0.897523 Lx       = 24.907513 
Ly       = 24.907513 Lz       = 24.907513 Density  = 0.991219 
---------------- Step   133000 ----- CPU =     68.2853 (sec) ----------------
Time     = 665000.000000 Temp     = 293.786280 Press    = -480.176993 
PotEng   = -10.070855 KinEng   = 0.874011 Lx       = 24.849031 
Ly       = 24.849031 Lz       = 24.849031 Density  = 0.998233 
---------------- Step   134000 ----- CPU =     68.8022 (sec) ----------------
Time     = 670000.000000 Temp     = 309.986941 Press    = -806.996478 
PotEng   = -10.040022 KinEng   = 0.922207 Lx       = 24.885785 
Ly       = 24.885785 Lz       = 24.885785 Density  = 0.993817 
---------------- Step   135000 ----- CPU =     69.3071 (sec) ----------------
Time     = 675000.000000 Temp     = 279.643391 Press    = 30.435977 
PotEng   = -10.063641 KinEng   = 0.831936 Lx       = 24.874722 
Ly       = 24.874722 Lz       = 24.874722 Density  = 0.995144 
---------------- Step   136000 ----- CPU =     69.8161 (sec) ----------------
Time     = 680000.000000 Temp     = 297.835029 Press    = 566.764610 
PotEng   = -10.082637 KinEng   = 0.886056 Lx       = 24.850224 
Ly       = 24.850224 Lz       = 24.850224 Density  = 0.998090 
---------------- Step   137000 ----- CPU =     70.3268 (sec) ----------------
Time     = 685000.000000 Temp     = 304.367444 Press    = -511.803657 
PotEng   = -10.023265 KinEng   = 0.905490 Lx       = 24.949592 
Ly       = 24.949592 Lz       = 24.949592 Density  = 0.986212 
---------------- Step   138000 ----- CPU =     70.8403 (sec) ----------------
Time     = 690000.000000 Temp     = 313.225166 Press    = -960.541110 
PotEng   = -10.101319 KinEng   = 0.931841 Lx       = 24.945958 
Ly       = 24.945958 Lz       = 24.945958 Density  = 0.986643 
---------------- Step   139000 ----- CPU =     71.3441 (sec) ----------------
Time     = 695000.000000 Temp     = 296.611496 Press    = -388.482722 
PotEng   = -10.108163 KinEng   = 0.882416 Lx       = 24.943908 
Ly       = 24.943908 Lz       = 24.943908 Density  = 0.986886 
---------------- Step   140000 ----- CPU =     71.8500 (sec) ----------------
Time     = 700000.000000 Temp     = 301.178294 Press    = 1229.657549 
PotEng   = -10.105473 KinEng   = 0.896002 Lx       = 24.782145 
Ly       = 24.782145 Lz       = 24.782145 Density  = 1.006338 
---------------- Step   141000 ----- CPU =     72.3681 (sec) ----------------
Time     = 705000.000000 Temp     = 296.180195 Press    = 447.562419 
PotEng   = -10.124024 KinEng   = 0.881133 Lx       = 24.783895 
Ly       = 24.783895 Lz       = 24.783895 Density  = 1.006125 
---------------- Step   142000 ----- CPU =     72.8898 (sec) ----------------
Time     = 710000.000000 Temp     = 308.153369 Press    = -1328.904946 
PotEng   = -10.043918 KinEng   = 0.916753 Lx       = 24.861573 
Ly       = 24.861573 Lz       = 24.861573 Density  = 0.996723 
---------------- Step   143000 ----- CPU =     73.4068 (sec) ----------------
Time     = 715000.000000 Temp     = 319.221793 Press    = 895.696752 
PotEng   = -10.093868 KinEng   = 0.949681 Lx       = 24.799799 
Ly       = 24.799799 Lz       = 24.799799 Density  = 1.004190 
---------------- Step   144000 ----- CPU =     73.9124 (sec) ----------------
Time     = 720000.000000 Temp     = 297.919001 Press    = 458.929335 
PotEng   = -10.115801 KinEng   = 0.886305 Lx       = 24.785912 
Ly       = 24.785912 Lz       = 24.785912 Density  = 1.005879 
---------------- Step   145000 ----- CPU =     74.4385 (sec) ----------------
Time     = 725000.000000 Temp     = 316.101781 Press    = 265.873226 
PotEng   = -10.071749 KinEng   = 0.940399 Lx       = 24.857634 
Ly       = 24.857634 Lz       = 24.857634 Density  = 0.997197 
---------------- Step   146000 ----- CPU =     74.9390 (sec) ----------------
Time     = 730000.000000 Temp     = 300.413009 Press    = -454.732720 
PotEng   = -10.053527 KinEng   = 0.893725 Lx       = 24.922729 
Ly       = 24.922729 Lz       = 24.922729 Density  = 0.989404 
---------------- Step   147000 ----- CPU =     75.4521 (sec) ----------------
Time     = 735000.000000 Temp     = 315.173088 Press    = 31.277772 
PotEng   = -10.089904 KinEng   = 0.937636 Lx       = 24.811132 
Ly       = 24.811132 Lz       = 24.811132 Density  = 1.002815 
---------------- Step   148000 ----- CPU =     75.9750 (sec) ----------------
Time     = 740000.000000 Temp     = 280.581483 Press    = 84.251627 
PotEng   = -10.048531 KinEng   = 0.834727 Lx       = 24.833114 
Ly       = 24.833114 Lz       = 24.833114 Density  = 1.000154 
---------------- Step   149000 ----- CPU =     76.4829 (sec) ----------------
Time     = 745000.000000 Temp     = 292.877506 Press    = -863.932655 
PotEng   = -10.070329 KinEng   = 0.871307 Lx       = 24.863726 
Ly       = 24.863726 Lz       = 24.863726 Density  = 0.996465 
---------------- Step   150000 ----- CPU =     76.9885 (sec) ----------------
Time     = 750000.000000 Temp     = 294.958645 Press    = -37.242208 
PotEng   = -10.112703 KinEng   = 0.877498 Lx       = 24.870206 
Ly       = 24.870206 Lz       = 24.870206 Density  = 0.995686 
---------------- Step   151000 ----- CPU =     77.4919 (sec) ----------------
Time     = 755000.000000 Temp     = 294.457568 Press    = 485.820629 
PotEng   = -10.110740 KinEng   = 0.876008 Lx       = 24.835607 
Ly       = 24.835607 Lz       = 24.835607 Density  = 0.999853 
---------------- Step   152000 ----- CPU =     78.0041 (sec) ----------------
Time     = 760000.000000 Temp     = 305.964812 Press    = 230.658943 
PotEng   = -10.040749 KinEng   = 0.910242 Lx       = 24.937585 
Ly       = 24.937585 Lz       = 24.937585 Density  = 0.987637 
---------------- Step   153000 ----- CPU =     78.5160 (sec) ----------------
Time     = 765000.000000 Temp     = 302.506388 Press    = -674.037431 
PotEng   = -10.044968 KinEng   = 0.899953 Lx       = 24.899836 
Ly       = 24.899836 Lz       = 24.899836 Density  = 0.992136 
---------------- Step   154000 ----- CPU =     79.0178 (sec) ----------------
Time     = 770000.000000 Temp     = 293.894180 Press    = 108.189310 
PotEng   = -10.077641 KinEng   = 0.874332 Lx       = 24.799638 
Ly       = 24.799638 Lz       = 24.799638 Density  = 1.004210 
---------------- Step   155000 ----- CPU =     79.5231 (sec) ----------------
Time     = 775000.000000 Temp     = 292.716399 Press    = 788.979872 
PotEng   = -10.001041 KinEng   = 0.870828 Lx       = 24.884130 
Ly       = 24.884130 Lz       = 24.884130 Density  = 0.994015 
---------------- Step   156000 ----- CPU =     80.0374 (sec) ----------------
Time     = 780000.000000 Temp     = 294.385386 Press    = 992.611859 
PotEng   = -10.128132 KinEng   = 0.875793 Lx       = 24.799604 
Ly       = 24.799604 Lz       = 24.799604 Density  = 1.004214 
---------------- Step   157000 ----- CPU =     80.5493 (sec) ----------------
Time     = 785000.000000 Temp     = 317.427321 Press    = 442.227678 
PotEng   = -10.050108 KinEng   = 0.944343 Lx       = 24.868393 
Ly       = 24.868393 Lz       = 24.868393 Density  = 0.995904 
---------------- Step   158000 ----- CPU =     81.0560 (sec) ----------------
Time     = 790000.000000 Temp     = 298.891716 Press    = 742.701691 
PotEng   = -10.061740 KinEng   = 0.889199 Lx       = 24.819677 
Ly       = 24.819677 Lz       = 24.819677 Density  = 1.001779 
---------------- Step   159000 ----- CPU =     81.5715 (sec) ----------------
Time     = 795000.000000 Temp     = 280.789571 Press    = 498.988713 
PotEng   = -10.120579 KinEng   = 0.835346 Lx       = 24.723811 
Ly       = 24.723811 Lz       = 24.723811 Density  = 1.013478 
---------------- Step   160000 ----- CPU =     82.0823 (sec) ----------------
Time     = 800000.000000 Temp     = 322.343800 Press    = 107.498299 
PotEng   = -10.105525 KinEng   = 0.958969 Lx       = 24.820065 
Ly       = 24.820065 Lz       = 24.820065 Density  = 1.001732 
---------------- Step   161000 ----- CPU =     82.5970 (sec) ----------------
Time     = 805000.000000 Temp     = 295.861200 Press    = 120.477073 
PotEng   = -10.105428 KinEng   = 0.880184 Lx       = 24.768797 
